ImageFileDirectory: 14 tags.
ImageWidth: { 150 }
ImageLength: { 160 }
BitsPerSample: { 8 8 8 }
Compression: { NONE }
PhotometricInterpretation: { RGB }
StripOffsets: { 00000008 0000119C 00002330 000034C4 00004658 000057EC 00006980 00007B14 00008CA8 00009E3C 0000AFD0 0000C164 0000D2F8 0000E48C 0000F620 000107B4 }
SamplesPerPixel: { 3 }
RowsPerStrip: { 10 }
StripByteCounts: { 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 4500 }
XResolution: { 300 }
YResolution: { 300 }
ResolutionUnit: { INCH }
Software: { S A R A F F   S O F T W A R E }
0470: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0480: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0490: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
04A0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
04B0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
04C0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
04D0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
04E0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
04F0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0500: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0510: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0520: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0530: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0540: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0550: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0560: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0570: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0580: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0590: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
05A0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
05B0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
05C0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
05D0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
05E0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
05F0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0600: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0610: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0620: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0630: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0640: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0650: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0660: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0670: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0680: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0690: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
06A0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
06B0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
06C0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
06D0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
06E0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
06F0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0700: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0710: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0720: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0730: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0740: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0750: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0760: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0770: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0780: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0790: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
07A0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
07B0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
07C0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
07D0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
07E0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
07F0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0800: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0810: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0820: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0830: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0840: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0850: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0860: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0870: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0880: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0890: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
08A0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
08B0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
08C0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
08D0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
08E0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
08F0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0900: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0910: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0920: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0930: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0940: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0950: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0960: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0970: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0980: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0990: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
09A0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
09B0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
09C0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
09D0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
09E0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
09F0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A00: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A10: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A20: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A30: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A40: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A50: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A60: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0A70: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0A80: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0A90: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0AA0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0AB0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0AC0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0AD0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0AE0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0AF0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B00: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B10: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B20: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B30: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B40: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B50: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B60: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0B70: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0B80: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0B90: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0BA0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0BB0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0BC0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0BD0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0BE0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0BF0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C00: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C10: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C20: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C30: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C40: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C50: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C60: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0C70: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0C80: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0C90: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0CA0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0CB0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0CC0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0CD0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0CE0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0CF0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D00: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D10: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D20: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D30: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D40: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D50: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D60: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0D70: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0D80: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0D90: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0DA0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0DB0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0DC0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0DD0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0DE0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0DF0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E00: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E10: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E20: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E30: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E40: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E50: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E60: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0E70: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0E80: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0E90: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0EA0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0EB0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0EC0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0ED0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0EE0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0EF0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F00: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F10: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F20: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F30: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F40: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F50: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F60: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0F70: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0F80: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0F90: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0FA0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0FB0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0FC0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
0FD0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
0FE0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
0FF0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1000: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1010: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1020: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1030: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1040: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1050: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1060: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1070: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1080: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1090: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
10A0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
10B0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
10C0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
10D0: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
10E0: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
10F0: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1100: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1110: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1120: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1130: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1140: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1150: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1160: 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 
1170: 11 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 
1180: 00 00 11 00 00 11 00 00 11 00 00 11 00 00 11 00 
1190: 00 11 00 00 


Strip 2: 

0000: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0010: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0020: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0030: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0040: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0050: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0060: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0070: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0080: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0090: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
00A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
00B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
00C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
00D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
00E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
00F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0100: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0110: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0120: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0130: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0140: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0150: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0160: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0170: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0180: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0190: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
01A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
01B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
01C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
01D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
01E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
01F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0200: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0210: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0220: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0230: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0240: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0250: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0260: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0270: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0280: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0290: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
02A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
02B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
02C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
02D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
02E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
02F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0300: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0310: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0320: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0330: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0340: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0350: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0360: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0370: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0380: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0390: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
03A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
03B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
03C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
03D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
03E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
03F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0400: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0410: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0420: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0430: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0440: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0450: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0460: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0470: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0480: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0490: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
04A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
04B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
04C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
04D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
04E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
04F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0500: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0510: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0520: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0530: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0540: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0550: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0560: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0570: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0580: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0590: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
05A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
05B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
05C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
05D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
05E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
05F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0600: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0610: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0620: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0630: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0640: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0650: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0660: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0670: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0680: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0690: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
06A0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
06B0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
06C0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
06D0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
06E0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
06F0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0700: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0710: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0720: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0730: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0740: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0750: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0760: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0770: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0780: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0790: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
07A0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
07B0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
07C0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
07D0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
07E0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
07F0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0800: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0810: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0820: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0830: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0840: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0850: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0860: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0870: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0880: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0890: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
08A0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
08B0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
08C0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
08D0: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
08E0: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
08F0: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0900: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0910: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0920: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0930: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0940: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
0950: 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 
0960: 22 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 
0970: 00 00 22 00 00 22 00 00 22 00 00 22 00 00 22 00 
